Drug Reaction,An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.
Malaria,An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type.
Allergy,"An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens."
Hypothyroidism,"Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone."
Psoriasis,"Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family."
GERD,"Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD."
Chronic cholestasis,"Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases"
hepatitis A,Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.
Osteoarthristis,"Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time."
(vertigo) Paroymsal  Positional Vertigo,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo — the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.
Hypoglycemia, Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions — many rare — can cause low blood sugar in people who don't have diabetes.
Acne,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents."
Diabetes,"Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy."
Impetigo,"Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts."
Hypertension,"Hypertension (HTN or HT), also known as high blood pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High blood pressure typically does not cause symptoms."
Peptic ulcer diseae,"Peptic ulcer disease (PUD) is a break in the inner lining of the stomach, the first part of the small intestine, or sometimes the lower esophagus. An ulcer in the stomach is called a gastric ulcer, while one in the first part of the intestines is a duodenal ulcer."
Dimorphic hemorrhoids(piles),"Hemorrhoids, also spelled haemorrhoids, are vascular structures in the anal canal. In their ... Other names, Haemorrhoids, piles, hemorrhoidal disease ."
Common Cold,"The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold."
Chicken pox,"Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters."
Cervical spondylosis,"Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs)."
Hyperthyroidism,"Hyperthyroidism (overactive thyroid) occurs when your thyroid gland produces too much of the hormone thyroxine. Hyperthyroidism can accelerate your body's metabolism, causing unintentional weight loss and a rapid or irregular heartbeat."
Urinary tract infection,"Urinary tract infection: An infection of the kidney, ureter, bladder, or urethra. Abbreviated UTI. Not everyone with a UTI has symptoms, but common symptoms include a frequent urge to urinate and pain or burning when urinating."
Varicose veins,"A vein that has enlarged and twisted, often appearing as a bulging, blue blood vessel that is clearly visible through the skin. Varicose veins are most common in older adults, particularly women, and occur especially on the legs."
AIDS,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease."
Paralysis (brain hemorrhage),"Intracerebral hemorrhage (ICH) is when blood suddenly bursts into brain tissue, causing damage to your brain. Symptoms usually appear suddenly during ICH. They include headache, weakness, confusion, and paralysis, particularly on one side of your body."
Typhoid,"An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi. Typhoid fever has an insidious onset, with fever, headache, constipation, malaise, chills, and muscle pain. Diarrhea is uncommon, and vomiting is not usually severe."
Hepatitis B,"Hepatitis B is an infection of your liver. It can cause scarring of the organ, liver failure, and cancer. It can be fatal if it isn't treated. It's spread when people come in contact with the blood, open sores, or body fluids of someone who has the hepatitis B virus."
Fungal infection,"In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi."
Hepatitis C,"Inflammation of the liver due to the hepatitis C virus (HCV), which is usually spread via blood transfusion (rare), hemodialysis, and needle sticks. The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer."
Migraine,"A migraine can cause severe throbbing pain or a pulsing sensation, usually on one side of the head. It's often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Migraine attacks can last for hours to days, and the pain can be so severe that it interferes with your daily activities."
Bronchial Asthma,"Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working."
Alcoholic hepatitis,"Alcoholic hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol"
Jaundice,"Yellow staining of the skin and sclerae (the whites of the eyes) by abnormally high blood levels of the bile pigment bilirubin. The yellowing extends to other tissues and body fluids. Jaundice was once called the ""morbus regius"" (the regal disease) in the belief that only the touch of a king could cure it"
Hepatitis E,A rare form of liver inflammation caused by infection with the hepatitis E virus (HEV). It is transmitted via food or drink handled by an infected person or through infected water supplies in areas where fecal matter may get into the water. Hepatitis E does not cause chronic liver disease.
Dengue,"an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. — called also breakbone fever, dengue fever."
Hepatitis D,"Hepatitis D, also known as the hepatitis delta virus, is an infection that causes the liver to become inflamed. This swelling can impair liver function and cause long-term liver problems, including liver scarring and cancer. The condition is caused by the hepatitis D virus (HDV)."
Heart attack,"The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle."
Pneumonia,"Pneumonia is an infection in one or both lungs. Bacteria, viruses, and fungi cause it. The infection causes inflammation in the air sacs in your lungs, which are called alveoli. The alveoli fill with fluid or pus, making it difficult to breathe."
Arthritis,"Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis."
Gastroenteritis,"Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting ."
Tuberculosis,"Tuberculosis (TB) is an infectious disease usually caused by Mycobacterium tuberculosis (MTB) bacteria. Tuberculosis generally affects the lungs, but can also affect other parts of the body. Most infections show no symptoms, in which case it is known as latent tuberculosis."
Typhus fever,"Typhus fever is a disease caused by Rickettsia bacteria. It is spread to humans by lice, fleas, and mites. Symptoms include high fever, chills, headache, rash, cough, and muscle aches. If not treated, typhus can lead to serious complications and even death."
Hypercortisolism,"Hypercoritsolism, also known as Cushing's syndrome, is a condition that occurs from exposure to high cortisol levels for a long time. Cortisol is a hormone that your adrenal glands produce. It helps your body respond to stress, maintain blood pressure and cardiovascular function, and regulate metabolism."
Chronic kidney disease,"Chronic kidney disease (CKD), also called chronic kidney failure, is a condition in which the kidneys are damaged and can't filter blood the way they should. This can cause wastes to build up in your body and lead to other health problems."
Hyperlipidemia,"Hyperlipidemia is a condition where there are high levels of lipids (fats) in the blood. These lipids include cholesterol and triglycerides. Having high levels of these fats can increase the risk of heart disease and stroke."
Hypopituitarism,"Hypopituitarism is a rare disorder in which your pituitary gland fails to produce one or more of its hormones or doesn't produce enough of them. The pituitary gland is a small, pea-sized gland located at the base of your brain. It produces hormones that affect many different parts of your body."
Sinusitis,"Chronic sinusitis is a common condition in which the cavities around nasal passages (sinuses) become inflamed and swollen for at least 12 weeks, despite treatment attempts. This inflammation interferes with drainage and causes mucus buildup. Chronic sinusitis can be caused by infections, growths in the sinuses (nasal polyps), or swelling of the lining of your sinuses."
Liver disease,"Chronic liver disease is a progressive deterioration of liver functions. It can be caused by various factors, including chronic alcohol abuse, viral hepatitis (B and C), non-alcoholic fatty liver disease, and autoimmune diseases. Over time, chronic liver disease can lead to cirrhosis and liver failure."
obstructive pulmonary disease,"obstructive pulmonary disease (COPD) is a chronic inflammatory lung disease that causes obstructed airflow from the lungs. Symptoms include breathing difficulty, cough, mucus (sputum) production and wheezing. It's typically caused by long-term exposure to irritating gases or particulate matter, most often from cigarette smoke."
dermatitis,"dermatitis is a long-lasting inflammation of the skin that can cause redness, itching, and scaling. It can be caused by various factors, including allergies, irritants, and genetic predisposition. Common types of chronic dermatitis include atopic dermatitis (eczema) and contact dermatitis."
fatigue syndrome,"fatigue syndrome (CFS) is a complex disorder characterized by extreme fatigue that can't be explained by any underlying medical condition. The fatigue worsens with physical or mental activity but doesn't improve with rest. Other symptoms may include sleep problems, memory issues, and muscle pain."
pancreatitis,"pancreatitis is a long-lasting inflammation of the pancreas that alters its normal structure and functions. It can lead to permanent damage, affecting the pancreas's ability to produce digestive enzymes and hormones like insulin. Common causes include chronic alcohol use, genetic mutations, and autoimmune conditions."
migraine,"migraine is a neurological condition characterized by headaches occurring on 15 or more days per month for more than three months, with at least eight of those headaches having migraine features. Symptoms can include throbbing pain, sensitivity to light and sound, nausea, and visual disturbances."
depression,"depression, also known as persistent depressive disorder (dysthymia), is a long-term form of depression characterized by a low mood that lasts for at least two years. Symptoms may include feelings of sadness, hopelessness, low energy, and difficulty concentrating."
anxiety,"anxiety is a persistent and excessive worry about various aspects of life, such as health, work, or social interactions. It can interfere with daily activities and may be accompanied by physical symptoms like restlessness, fatigue, and muscle tension. anxiety can be a symptom of anxiety disorders such as generalized anxiety disorder (GAD)."
bronchitis,"bronchitis is a long-term inflammation of the bronchi, the large and medium-sized airways in the lungs. It is characterized by a persistent cough that produces mucus (sputum) for at least three months in two consecutive years. bronchitis is a type of chronic obstructive pulmonary disease (COPD) and is often caused by smoking."
otitis media,"otitis media is a persistent inflammation of the middle ear that can lead to recurrent ear infections, hearing loss, and damage to the ear structures. It may result from untreated acute otitis media or other underlying conditions. Symptoms can include ear pain, discharge, and a feeling of fullness in the ear."
constipation,"constipation is a condition characterized by infrequent bowel movements or difficulty passing stools that lasts for several weeks or longer. It can be caused by various factors, including a low-fiber diet, dehydration, lack of physical activity, certain medications, and underlying medical conditions."
back pain,"back pain is persistent pain in the back that lasts for more than 12 weeks. It can result from various causes, including muscle or ligament strain, herniated discs, arthritis, or other underlying conditions. back pain can significantly impact daily activities and quality of life."
fatigue,"fatigue is a persistent feeling of tiredness or exhaustion that doesn't improve with rest. It can be caused by various factors, including medical conditions, stress, poor sleep, and lifestyle choices. fatigue can interfere with daily activities and overall quality of life."
insomnia,"Chronic insomnia is a sleep disorder characterized by difficulty falling asleep, staying asleep, or waking up too early, occurring at least three times a week for three months or longer. It can lead to daytime fatigue, irritability, and difficulty concentrating."
urticaria,"urticaria, also known as chronic hives, is a condition characterized by the recurrent appearance of itchy, raised welts on the skin that last for six weeks or longer. The exact cause is often unknown, but it can be triggered by allergies, infections, stress, or autoimmune disorders."
laryngitis,"laryngitis is a long-term inflammation of the larynx (voice box) that can cause hoarseness, loss of voice, and a persistent cough. It can result from prolonged exposure to irritants such as smoke, allergens, or acid reflux."
tonsillitis,"tonsillitis is a persistent inflammation of the tonsils, which are two lymph nodes located at the back of the throat. It can cause symptoms such as sore throat, bad breath, swollen lymph nodes, and difficulty swallowing. tonsillitis may require medical treatment or surgical removal of the tonsils (tonsillectomy)."
conjunctivitis,"conjunctivitis is a long-lasting inflammation of the conjunctiva, the thin, transparent layer that covers the white part of the eye and the inside of the eyelids. It can cause redness, itching, discharge, and discomfort in the eyes. conjunctivitis may be caused by allergies, infections, or irritants."
sinus infection,"sinus infection, also known as chronic sinusitis, is a prolonged inflammation of the sinuses that lasts for more than 12 weeks. It can cause symptoms such as nasal congestion, facial pain or pressure, headache, and a reduced sense of smell. sinus infections may require medical treatment, including antibiotics or surgery."    
pharyngitis,"pharyngitis is a long-term inflammation of the pharynx (throat) that can cause a persistent sore throat, dryness, and irritation. It may result from repeated infections, allergies, or exposure to irritants such as smoke or pollution." 
tonsil stones,"tonsil stones, also known as tonsilloliths, are small, calcified formations that develop in the crevices of the tonsils. They are composed of debris such as food particles, dead cells, and bacteria. tonsil stones can cause bad breath, sore throat, and difficulty swallowing."  
ear infections,"ear infections, also known as chronic otitis media, are persistent infections of the middle ear that can lead to hearing loss, ear pain, and discharge. They may result from untreated acute ear infections or other underlying conditions."    
skin infections,"skin infections are long-lasting infections of the skin that can be caused by bacteria, fungi, or viruses. They may result in symptoms such as redness, swelling, pain, and discharge. skin infections may require medical treatment, including antibiotics or antifungal medications."
eye infections,"eye infections are persistent infections of the eye that can be caused by bacteria, viruses, or fungi. They may result in symptoms such as redness, pain, discharge, and vision changes. eye infections may require medical treatment, including antibiotics or antiviral medications." 
mouth ulcers,"mouth ulcers are persistent sores or lesions that develop in the mouth and last for several weeks or longer. They can be caused by various factors, including trauma, infections, nutritional deficiencies, or underlying medical conditions."  
gum disease,"gum disease, also known as periodontitis, is a long-term inflammation of the gums that can lead to tooth loss if left untreated. It is caused by the buildup of plaque and tartar on the teeth, which can lead to infection and damage to the supporting structures of the teeth."  
respiratory infections,"respiratory infections are long-lasting infections of the respiratory tract that can be caused by bacteria, viruses, or fungi. They may result in symptoms such as cough, shortness of breath, chest pain, and fatigue. respiratory infections may require medical treatment, including antibiotics or antiviral medications." 
digestive infections,"digestive infections are persistent infections of the digestive tract that can be caused by bacteria, viruses, or parasites. They may result in symptoms such as diarrhea, abdominal pain, nausea, and weight loss. digestive infections may require medical treatment, including antibiotics or antiparasitic medications."
urinary tract infections,"urinary tract infections (UTIs) are recurrent infections of the urinary system, including the bladder, kidneys, and urethra. They can cause symptoms such as frequent urination, pain or burning during urination, and cloudy or strong-smelling urine. UTIs may require long-term antibiotic treatment to prevent recurrence."
pelvic inflammatory disease,"pelvic inflammatory disease (PID) is a long-term infection of the female reproductive organs, including the uterus, fallopian tubes, and ovaries. It can cause symptoms such as pelvic pain, abnormal vaginal discharge, and pain during intercourse. PID may lead to complications such as infertility and ectopic pregnancy if left untreated."
prostatitis,"prostatitis is a long-lasting inflammation of the prostate gland that can cause symptoms such as pelvic pain, difficulty urinating, and sexual dysfunction. It may be caused by bacterial infections or other factors, and treatment may include antibiotics, anti-inflammatory medications, and lifestyle changes."
vaginitis,"vaginitis is a persistent inflammation of the vagina that can cause symptoms such as itching, burning, and abnormal discharge. It may be caused by infections, allergies, or irritants, and treatment may include antifungal or antibacterial medications, as well as lifestyle changes."
pelvic pain,"pelvic pain is a long-term pain in the lower abdomen or pelvis that can affect both men and women. It may be caused by various factors, including infections, inflammation, or underlying medical conditions. Treatment may involve pain management strategies, physical therapy, and addressing any underlying issues."   
fatigue syndrome,"Chronic fatigue syndrome (CFS) is a complex disorder characterized by extreme fatigue that lasts for six months or longer and is not improved by rest. It can also cause a range of other symptoms, including sleep disturbances, cognitive difficulties, and muscle pain. The exact cause of CFS is unknown, and treatment focuses on symptom management."   
appendicitis,"Appendicitis is an inflammation of the appendix, a small, finger-shaped pouch attached to the large intestine. It causes pain in the lower right abdomen and can lead to rupture if untreated, requiring emergency surgery."
anemia,"Anemia is a condition in which you lack enough healthy red blood cells to carry adequate oxygen to your body’s tissues, often causing fatigue, weakness, and shortness of breath."
meningitis,"Meningitis is an inflammation of the protective membranes (meninges) covering the brain and spinal cord, usually caused by infection with bacteria or viruses."
encephalitis,"Encephalitis is inflammation of the brain tissue, most often caused by a viral infection, leading to symptoms such as headache, fever, confusion, and seizures."
sepsis,"Sepsis is a life-threatening condition that arises when the body's response to infection causes tissue damage and organ failure."
stroke,"A stroke occurs when blood flow to a part of the brain is interrupted or reduced, preventing brain tissue from getting oxygen and nutrients, causing brain cells to die."
epilepsy,"Epilepsy is a neurological disorder marked by recurrent seizures, which are sudden bursts of electrical activity in the brain that can affect behavior, movement, or consciousness."
cataract,"Cataract is a clouding of the normally clear lens of the eye, leading to blurred vision, glare, and difficulty seeing at night."
glaucoma,"Glaucoma is a group of eye conditions that damage the optic nerve, often due to abnormally high pressure in the eye, and can lead to blindness if untreated."
menopause,"Menopause marks the end of a woman’s menstrual cycles, typically occurring in middle age. It’s diagnosed after 12 months without a menstrual period and can cause hot flashes and mood changes."
fibromyalgia,"Fibromyalgia is a chronic condition characterized by widespread musculoskeletal pain, fatigue, sleep problems, and cognitive difficulties."
gout,"Gout is a type of arthritis caused by the accumulation of uric acid crystals in the joints, leading to sudden, severe episodes of pain, redness, and swelling."
eczema,"Eczema, also known as atopic dermatitis, is a chronic inflammatory skin condition that causes itchy, red, and dry patches of skin."
lupus,"Lupus is an autoimmune disease in which the body’s immune system attacks its own tissues, causing inflammation, pain, and damage to organs."
celiac disease,"Celiac disease is an autoimmune disorder where eating gluten leads to damage in the small intestine, resulting in digestive problems and nutrient deficiencies."
Crohn's disease,"Crohn’s disease is a type of inflammatory bowel disease that causes chronic inflammation of the digestive tract, leading to abdominal pain, diarrhea, and weight loss."
ulcerative colitis,"Ulcerative colitis is a chronic inflammatory bowel disease that causes ulcers and inflammation in the lining of the colon and rectum."
