Drug Reaction,An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.
anorexia nervosa,"Anorexia nervosa is an eating disorder characterized by abnormally low body weight, intense fear of gaining weight, and a distorted body image."
bulimia nervosa,"Bulimia nervosa is an eating disorder marked by episodes of binge eating followed by purging, such as vomiting or excessive exercise, to prevent weight gain."
bipolar disorder,"Bipolar disorder is a mental health condition characterized by extreme mood swings that include emotional highs (mania) and lows (depression)."
schizophrenia,"Schizophrenia is a severe mental disorder that affects how a person thinks, feels, and behaves, leading to hallucinations, delusions, and disorganized speech."
autism spectrum disorder,"Autism spectrum disorder (ASD) is a developmental disorder affecting communication and behavior, with varying degrees of severity and symptoms."
attention deficit hyperactivity disorder,"ADHD is a neurodevelopmental disorder characterized by inattention, hyperactivity, and impulsivity that interfere with daily functioning or development."
Parkinson's disease,"Parkinson's disease is a progressive neurological disorder that affects movement, causing tremors, stiffness, and difficulty with balance and coordination."
Alzheimer's disease,"Alzheimer’s disease is a progressive neurodegenerative disorder that causes memory loss, cognitive decline, and changes in behavior."
multiple sclerosis,"Multiple sclerosis (MS) is a disease in which the immune system attacks the protective sheath covering nerve fibers, causing communication problems between the brain and the rest of the body."
amyotrophic lateral sclerosis,"ALS, also known as Lou Gehrig’s disease, is a progressive neurodegenerative disorder that affects nerve cells in the brain and spinal cord, leading to loss of muscle control."
rheumatoid arthritis,"Rheumatoid arthritis is an autoimmune disorder that causes chronic inflammation of the joints, leading to pain, swelling, and potential joint deformity."
osteoporosis,"Osteoporosis is a condition in which bones become weak and brittle due to loss of bone density, increasing the risk of fractures."
endometriosis,"Endometriosis is a condition in which tissue similar to the lining inside the uterus grows outside it, causing pain, heavy periods, and fertility problems."
polycystic ovary syndrome,"Polycystic ovary syndrome (PCOS) is a hormonal disorder common among women of reproductive age, characterized by irregular periods, excess androgen levels, and polycystic ovaries."
erectile dysfunction,"Erectile dysfunction (ED) is the inability to get or keep an erection firm enough for sexual intercourse, often due to physical or psychological causes."
infertility,"Infertility is the inability to conceive after one year of regular, unprotected intercourse, affecting both men and women due to various causes."
prostate cancer,"Prostate cancer is a cancer that occurs in the prostate gland in men, often growing slowly and initially confined to the prostate."
breast cancer,"Breast cancer is a malignant tumor that develops from breast cells, most commonly in the ducts or lobules, and can spread to other body parts if untreated."
lung cancer,"Lung cancer is a type of cancer that begins in the lungs, often associated with smoking, and can cause coughing, chest pain, and weight loss."
colon cancer,"Colon cancer, or colorectal cancer, begins in the large intestine or rectum and may cause changes in bowel habits, blood in the stool, and fatigue."
skin cancer,"Skin cancer develops in the skin’s cells, often due to overexposure to ultraviolet radiation from the sun or tanning beds."
leukemia,"Leukemia is a type of cancer that affects the blood and bone marrow, leading to the overproduction of abnormal white blood cells."
lymphoma,"Lymphoma is a cancer of the lymphatic system, which is part of the body’s germ-fighting network, and includes Hodgkin’s and non-Hodgkin’s lymphoma."
pancreatic cancer,"Pancreatic cancer begins in the tissues of the pancreas and is often diagnosed at an advanced stage, with symptoms like jaundice and weight loss."
gastritis,"Gastritis is an inflammation of the stomach lining that can cause nausea, vomiting, and abdominal pain, often due to infection or excessive alcohol use."
appendix cancer,"Appendix cancer is a rare cancer that starts in the cells lining the appendix, often found incidentally during surgery for appendicitis."
gallstones,"Gallstones are hardened deposits of digestive fluid that form in the gallbladder and can cause severe pain, nausea, and vomiting."
kidney stones,"Kidney stones are hard deposits made of minerals and salts that form inside the kidneys and can cause severe pain when passing through the urinary tract."
nephritis,"Nephritis is inflammation of the kidneys that can impair their ability to filter waste from the blood, often caused by infections or autoimmune diseases."
anaphylaxis,"Anaphylaxis is a severe, potentially life-threatening allergic reaction that occurs rapidly after exposure to an allergen."
dehydration,"Dehydration occurs when the body loses more fluids than it takes in, causing weakness, dizziness, dry mouth, and reduced urination."
heat stroke,"Heat stroke is a serious condition caused by the body overheating, usually due to prolonged exposure to high temperatures or physical exertion in heat."
frostbite,"Frostbite is the freezing of skin and underlying tissues, usually affecting fingers, toes, ears, and nose, leading to numbness and tissue damage."
hypothermia,"Hypothermia occurs when the body loses heat faster than it can produce it, causing dangerously low body temperature and potentially life-threatening complications."
insulin resistance,"Insulin resistance occurs when cells in the body don't respond well to insulin, leading to elevated blood glucose levels and potential development of type 2 diabetes."
metabolic syndrome,"Metabolic syndrome is a cluster of conditions — increased blood pressure, high blood sugar, excess body fat around the waist, and abnormal cholesterol levels — that occur together, increasing the risk of heart disease and diabetes."
obesity,"Obesity is a complex disease involving excessive body fat accumulation that increases the risk of heart disease, diabetes, and other health problems."
malnutrition,"Malnutrition is a condition that occurs when the body doesn’t get enough nutrients, leading to weight loss, fatigue, and weakened immunity."
rickets,"Rickets is a skeletal disorder caused by a lack of vitamin D, calcium, or phosphate, leading to soft and weak bones in children."
scurvy,"Scurvy is a disease resulting from a deficiency of vitamin C, causing weakness, anemia, gum disease, and skin problems."
pellagra,"Pellagra is caused by a deficiency of niacin (vitamin B3), characterized by dermatitis, diarrhea, and dementia."
goiter,"Goiter is an abnormal enlargement of the thyroid gland, often due to iodine deficiency or thyroid disorders."
vitamin D deficiency,"Vitamin D deficiency leads to weak bones and muscles, fatigue, and an increased risk of fractures and infections."
iron deficiency,"Iron deficiency occurs when the body lacks enough iron to produce hemoglobin, leading to anemia and symptoms like fatigue and pale skin."
pneumothorax,"Pneumothorax is a condition in which air leaks into the space between the lung and chest wall, causing the lung to collapse partially or completely. It can result from injury or occur spontaneously."
pulmonary embolism,"Pulmonary embolism is a blockage in one of the pulmonary arteries in the lungs, most often caused by blood clots that travel from the legs or other parts of the body."
pleurisy,"Pleurisy is an inflammation of the membranes (pleura) surrounding the lungs and lining the chest cavity, causing sharp chest pain that worsens during breathing."
sarcoidosis,"Sarcoidosis is an inflammatory disease that causes the growth of tiny collections of inflammatory cells (granulomas) in any part of the body, most often the lungs and lymph nodes."
sleep apnea,"Sleep apnea is a sleep disorder in which breathing repeatedly stops and starts, often leading to snoring, fatigue, and cardiovascular problems."
chronic bronchitis,"Chronic bronchitis is a long-term inflammation of the bronchi in the lungs, leading to a persistent cough with mucus production."
emphysema,"Emphysema is a chronic lung condition that causes shortness of breath due to damage to the air sacs (alveoli) in the lungs."
asbestosis,"Asbestosis is a chronic lung disease caused by inhaling asbestos fibers, leading to lung tissue scarring and shortness of breath."
silicosis,"Silicosis is a lung disease caused by inhaling silica dust, leading to inflammation and scarring in the lungs."
lung fibrosis,"Lung fibrosis, or pulmonary fibrosis, is a condition in which lung tissue becomes scarred and stiff, making it difficult to breathe."
heart failure,"Heart failure occurs when the heart cannot pump enough blood to meet the body’s needs, leading to fatigue, shortness of breath, and fluid buildup."
cardiomyopathy,"Cardiomyopathy refers to diseases of the heart muscle that make it harder for the heart to pump blood and can lead to heart failure."
pericarditis,"Pericarditis is inflammation of the pericardium, the thin sac surrounding the heart, often causing sharp chest pain."
arrhythmia,"Arrhythmia is an irregular heartbeat — too fast, too slow, or erratic — caused by abnormal electrical activity in the heart."
angina,"Angina is chest pain or discomfort that occurs when the heart muscle doesn’t get enough oxygen-rich blood, often a symptom of coronary artery disease."
aortic aneurysm,"An aortic aneurysm is an abnormal bulge in the wall of the aorta, the main blood vessel carrying blood from the heart to the rest of the body."
deep vein thrombosis,"Deep vein thrombosis (DVT) is a blood clot that forms in a deep vein, usually in the legs, which can lead to serious complications if it travels to the lungs."
varicocele,"Varicocele is an enlargement of veins within the scrotum, similar to varicose veins, which can cause pain and affect fertility."
hemophilia,"Hemophilia is a genetic disorder in which the blood doesn’t clot normally due to a lack of clotting factors, leading to excessive bleeding."
thrombocytopenia,"Thrombocytopenia is a condition characterized by abnormally low platelet counts, leading to increased bleeding and bruising."
sickle cell anemia,"Sickle cell anemia is an inherited blood disorder in which red blood cells assume an abnormal crescent shape, leading to anemia, pain, and organ damage."
thalassemia,"Thalassemia is an inherited blood disorder that causes the body to produce fewer healthy red blood cells and less hemoglobin than normal."
leukopenia,"Leukopenia is a decrease in the number of white blood cells, reducing the body’s ability to fight infections."
aplastic anemia,"Aplastic anemia is a rare condition where the bone marrow fails to produce enough blood cells, leading to fatigue, infections, and bleeding."
mononucleosis,"Mononucleosis, often called mono, is an infectious disease caused by the Epstein-Barr virus, leading to fatigue, fever, and swollen lymph nodes."
measles,"Measles is a highly contagious viral disease that causes fever, cough, runny nose, inflamed eyes, and a characteristic red rash."
mumps,"Mumps is a contagious viral infection that affects the salivary glands, causing swelling and pain near the jaw."
rubella,"Rubella, also known as German measles, is a contagious viral infection best known by its distinctive red rash and mild fever."
tetanus,"Tetanus is a serious bacterial infection caused by Clostridium tetani that affects the nervous system, leading to painful muscle stiffness and spasms."
rabies,"Rabies is a deadly viral infection spread to people through the bite or scratch of an infected animal, affecting the central nervous system."
leprosy,"Leprosy, also called Hansen’s disease, is a chronic infectious disease caused by Mycobacterium leprae, affecting the skin, nerves, and mucous membranes."
plague,"Plague is a serious bacterial infection caused by Yersinia pestis, transmitted by fleas and rodents, and can be fatal if untreated."
cholera,"Cholera is an acute diarrheal disease caused by infection of the intestine with Vibrio cholerae bacteria, leading to severe dehydration."
anthrax,"Anthrax is a rare but serious infectious disease caused by Bacillus anthracis bacteria, which can infect skin, lungs, or intestines."
tularemia,"Tularemia is a rare infectious disease caused by the bacterium Francisella tularensis, transmitted by insects or contact with infected animals."
brucellosis,"Brucellosis is an infectious disease caused by Brucella bacteria, usually transmitted from animals to humans, causing fever, joint pain, and fatigue."
leptospirosis,"Leptospirosis is a bacterial infection transmitted through contact with water or soil contaminated by infected animal urine."
giardiasis,"Giardiasis is an intestinal infection caused by the parasite Giardia lamblia, leading to diarrhea, cramps, and bloating."
amoebiasis,"Amoebiasis is an intestinal infection caused by Entamoeba histolytica, leading to diarrhea, abdominal pain, and sometimes liver abscesses."
toxoplasmosis,"Toxoplasmosis is an infection caused by the Toxoplasma gondii parasite, often contracted from undercooked meat or cat feces."
trichomoniasis,"Trichomoniasis is a sexually transmitted infection caused by the Trichomonas vaginalis parasite, leading to vaginal or urinary discomfort."
syphilis,"Syphilis is a sexually transmitted infection caused by Treponema pallidum bacteria, progressing through distinct stages with skin sores, rash, and systemic symptoms."
gonorrhea,"Gonorrhea is a common sexually transmitted infection caused by Neisseria gonorrhoeae, leading to pain during urination and genital discharge."
chlamydia,"Chlamydia is a common sexually transmitted infection caused by Chlamydia trachomatis, often without symptoms but capable of causing reproductive complications."
genital herpes,"Genital herpes is a sexually transmitted infection caused by the herpes simplex virus, leading to painful blisters and sores in the genital area."
human papillomavirus infection,"HPV infection is caused by the human papillomavirus and can lead to genital warts and certain cancers, including cervical cancer."
shingles,"Shingles, or herpes zoster, is a viral infection causing a painful rash, typically on one side of the body, resulting from reactivation of the chickenpox virus."
monkeypox,"Monkeypox is a viral disease similar to smallpox, causing fever, rash, and swollen lymph nodes, transmitted through contact with infected animals or people."
ebola,"Ebola is a severe and often fatal viral hemorrhagic fever caused by infection with the Ebola virus, leading to internal bleeding and organ failure."
zika virus infection,"Zika virus infection is a mosquito-borne illness that can cause mild fever, rash, and joint pain, but is linked to birth defects during pregnancy."
COVID-19,"COVID-19 is an infectious disease caused by the SARS-CoV-2 virus, leading to respiratory symptoms ranging from mild cold-like illness to severe pneumonia."
SARS,"Severe acute respiratory syndrome (SARS) is a viral respiratory illness caused by a coronavirus, leading to fever, cough, and difficulty breathing."
MERS,"Middle East respiratory syndrome (MERS) is a viral respiratory illness caused by a coronavirus, leading to fever, cough, and shortness of breath."
avian influenza,"Avian influenza, or bird flu, is an infectious disease caused by influenza viruses that primarily affect birds but can infect humans."
seasonal influenza,"Seasonal influenza, or flu, is a viral infection that attacks the respiratory system, causing fever, chills, and body aches."
whooping cough,"Whooping cough, or pertussis, is a highly contagious bacterial infection that causes uncontrollable coughing and a characteristic ‘whoop’ sound when breathing."
diphtheria,"Diphtheria is a serious bacterial infection affecting the mucous membranes of the throat and nose, causing difficulty breathing and heart problems."
scarlet fever,"Scarlet fever is an illness caused by Streptococcus bacteria, characterized by a red rash, sore throat, and high fever."
rheumatic fever,"Rheumatic fever is an inflammatory disease that can develop after a Streptococcus infection, affecting the heart, joints, skin, and brain."
gas gangrene,"Gas gangrene is a life-threatening bacterial infection that produces gas in tissues, leading to rapid tissue death and sepsis."
botulism,"Botulism is a rare but serious illness caused by a toxin produced by Clostridium botulinum bacteria, leading to muscle paralysis."
tuberculosis meningitis,"Tuberculosis meningitis is a form of TB infection that affects the membranes surrounding the brain and spinal cord, leading to neurological complications."
hydrocephalus,"Hydrocephalus is a buildup of fluid in the brain’s ventricles, causing increased pressure that can damage brain tissue."
cerebral palsy,"Cerebral palsy is a group of disorders that affect movement, muscle tone, or posture due to abnormal brain development or injury during early life."
dementia,"Dementia is a general term for a decline in cognitive function severe enough to interfere with daily life, including memory loss and impaired reasoning."
Guillain-Barre syndrome,"Guillain-Barre syndrome is a rare neurological disorder where the body’s immune system attacks the peripheral nerves, causing weakness and paralysis."
Bell’s palsy,"Bell’s palsy is sudden weakness or paralysis on one side of the face due to inflammation or compression of the facial nerve."
trigeminal neuralgia,"Trigeminal neuralgia is a chronic pain condition affecting the trigeminal nerve, causing intense facial pain triggered by everyday activities."
sciatica,"Sciatica is pain that radiates along the path of the sciatic nerve, usually caused by compression from a herniated disc or bone spur."
carpal tunnel syndrome,"Carpal tunnel syndrome occurs when the median nerve is compressed at the wrist, causing numbness, tingling, and weakness in the hand."
tendonitis,"Tendonitis is inflammation of a tendon, often due to overuse, leading to pain and tenderness near joints."
bursitis,"Bursitis is inflammation of the fluid-filled sacs (bursae) that cushion joints, causing pain and stiffness."
plantar fasciitis,"Plantar fasciitis is inflammation of the thick band of tissue that runs across the bottom of the foot, causing heel pain."
frozen shoulder,"Frozen shoulder, or adhesive capsulitis, is stiffness and pain in the shoulder joint that limits movement."
scoliosis,"Scoliosis is a sideways curvature of the spine that can occur during growth spurts before puberty."
spinal stenosis,"Spinal stenosis is a narrowing of spaces in the spine, which can put pressure on nerves and cause pain or numbness."
hernia,"A hernia occurs when an organ or tissue pushes through a weak spot in the surrounding muscle or connective tissue, often in the abdomen."
appendicular abscess,"An appendicular abscess is a localized collection of pus resulting from a ruptured appendix, causing severe abdominal pain and fever."
diverticulitis,"Diverticulitis occurs when small pouches (diverticula) in the digestive tract become inflamed or infected, causing pain and fever."
irritable bowel syndrome,"Irritable bowel syndrome (IBS) is a functional digestive disorder causing abdominal pain, bloating, and changes in bowel habits."
hemorrhagic fever,"Hemorrhagic fevers are illnesses caused by viruses that damage blood vessels, leading to bleeding, organ failure, and sometimes death."
malignant melanoma,"Malignant melanoma is the most dangerous type of skin cancer, originating in the pigment-producing cells (melanocytes)."
seborrheic dermatitis,"Seborrheic dermatitis is a chronic skin condition causing scaly patches, red skin, and stubborn dandruff."
alopecia areata,"Alopecia areata is an autoimmune condition that causes sudden hair loss in patches on the scalp or body."
vitiligo,"Vitiligo is a skin disorder that causes loss of pigment, resulting in white patches on different parts of the body."
melasma,"Melasma is a common skin condition that causes brown or gray-brown patches, usually on the face, due to sun exposure or hormonal changes."
rosacea,"Rosacea is a chronic skin condition that causes redness, visible blood vessels, and pimples on the face."
warts,"Warts are small, grainy skin growths caused by infection with the human papillomavirus (HPV)."
dermatomyositis,"Dermatomyositis is an inflammatory disease marked by muscle weakness and a distinctive skin rash."
myasthenia gravis,"Myasthenia gravis is an autoimmune disease that causes weakness in the skeletal muscles due to disrupted communication between nerves and muscles."
seizure disorder,"Seizure disorder refers to recurrent seizures due to abnormal electrical activity in the brain, not necessarily caused by epilepsy."
hypocalcemia,"Hypocalcemia is a condition in which blood calcium levels are too low, causing muscle spasms, tingling, and cardiac issues."
hyperkalemia,"Hyperkalemia is a condition characterized by elevated potassium levels in the blood, which can affect heart rhythm."
hypokalemia,"Hypokalemia is a condition where blood potassium levels are too low, causing muscle weakness and irregular heartbeat."
acidosis,"Acidosis is a condition in which there is too much acid in the body fluids, which can be metabolic or respiratory in origin."
alkalosis,"Alkalosis is a condition in which body fluids have excess base (alkali), often due to hyperventilation or loss of stomach acid."
septic shock,"Septic shock is a severe and potentially fatal condition that occurs when sepsis leads to dangerously low blood pressure and organ failure."
toxic shock syndrome,"Toxic shock syndrome is a rare but serious condition caused by bacterial toxins, leading to fever, rash, and organ failure."
poisoning,"Poisoning occurs when a person ingests, inhales, or comes into contact with harmful substances, leading to toxic effects on the body."
snake bite,"Snake bite envenomation occurs when venom from a snake enters the body, causing tissue damage, bleeding, or paralysis depending on the species."
dog bite infection,"Dog bites can introduce bacteria into the skin and underlying tissues, leading to infection, swelling, and fever."
bee sting allergy,"A bee sting allergy can cause mild reactions like redness and swelling or severe anaphylaxis in sensitive individuals."
motion sickness,"Motion sickness occurs when the brain receives conflicting signals from the inner ear and eyes, causing nausea and dizziness."
jet lag,"Jet lag is a temporary sleep disorder that occurs when your body’s internal clock is out of sync with a new time zone after travel."
altitude sickness,"Altitude sickness occurs when you can’t get enough oxygen from the air at high altitudes, causing headache, nausea, and fatigue."
radiation sickness,"Radiation sickness is illness caused by exposure to a high dose of ionizing radiation, leading to nausea, weakness, and organ damage."
lead poisoning,"Lead poisoning occurs when lead builds up in the body, often over months or years, causing serious health problems, especially in children."
mercury poisoning,"Mercury poisoning occurs when mercury accumulates in the body, damaging the brain, kidneys, and other organs."
carbon monoxide poisoning,"Carbon monoxide poisoning happens when carbon monoxide gas builds up in the bloodstream, preventing oxygen from reaching tissues and organs."
drug overdose,"Drug overdose occurs when a person consumes a toxic amount of a substance, leading to life-threatening symptoms or death."
withdrawal syndrome,"Withdrawal syndrome occurs when stopping or reducing the intake of addictive substances, leading to physical and psychological symptoms."
burn injury,"Burn injuries occur when heat, chemicals, electricity, or radiation damage the skin and underlying tissues."
electrical injury,"Electrical injury results from contact with electrical current, causing burns, muscle damage, or cardiac arrest."
fracture,"A fracture is a break in a bone caused by trauma, stress, or disease, often requiring immobilization or surgery for healing."
sprain,"A sprain is a stretching or tearing of ligaments that connect bones, usually occurring in the ankle or wrist."
dislocation,"Dislocation occurs when bones in a joint are forced out of position, often requiring immediate medical attention to reset the joint."
tendon rupture,"Tendon rupture is a complete tear of a tendon that connects muscle to bone, causing loss of movement and severe pain."
muscle strain,"Muscle strain is an injury where muscle fibers are overstretched or torn due to excessive force or overuse."
heat exhaustion,"Heat exhaustion occurs when the body overheats, leading to heavy sweating, weakness, and fainting."
fainting,"Fainting, or syncope, is a temporary loss of consciousness caused by a drop in blood flow to the brain."
shock,"Shock is a critical condition resulting from inadequate blood flow to organs, leading to organ failure and potentially death."
depression with anxiety,"Depression with anxiety is a common mental health condition where symptoms of depression and anxiety occur simultaneously."
panic disorder,"Panic disorder is characterized by sudden, repeated panic attacks involving intense fear and physical symptoms like heart palpitations."
phobia,"A phobia is an intense, irrational fear of specific objects or situations that interferes with normal functioning."
obsessive compulsive disorder,"OCD is a mental disorder characterized by uncontrollable, recurring thoughts (obsessions) and repetitive behaviors (compulsions)."
post-traumatic stress disorder,"PTSD is a mental health condition triggered by experiencing or witnessing a traumatic event, leading to flashbacks and anxiety."
borderline personality disorder,"Borderline personality disorder is a mental illness characterized by unstable moods, behavior, and relationships."
schizoaffective disorder,"Schizoaffective disorder combines symptoms of schizophrenia with mood disorder features, such as depression or mania."
insomnia disorder,"Insomnia disorder is chronic difficulty falling or staying asleep, leading to daytime fatigue and cognitive impairment."
narcolepsy,"Narcolepsy is a sleep disorder that causes excessive daytime sleepiness and sudden attacks of sleep."
restless legs syndrome,"Restless legs syndrome causes an uncontrollable urge to move the legs, usually due to uncomfortable sensations, often worse at night."

