"Disease","Precaution 1","Precaution 2","Precaution 3","Precaution 4"
"Carpal tunnel syndrome","Wrist splinting","Avoid repetitive strain; ergonomic changes","Steroid injections if needed","Surgical review if severe"
"Rotator cuff injury","Rest and physiotherapy","Avoid overhead activities","Analgesia and possible steroid injection","Surgical referral if tear significant"
"Avascular necrosis","Limit weight-bearing on affected joint","Orthopedic evaluation","Pain management and joint-preserving measures","Surgical options if advanced"
"Septic arthritis","Seek urgent joint drainage and antibiotics","Hospital admission often required","Avoid weight-bearing","Rheumatology/orthopedic follow-up"
"Immunodeficiency (primary)","Immunology referral and testing","Vaccination per specialist guidance","Infection prevention measures","Consider immunoglobulin therapy if indicated"
"Secondary immunodeficiency (e.g., from meds)","Review and adjust immunosuppressive drugs if possible","Infection precautions","Vaccination advice","Specialist follow-up"
"Occupational dermatitis","Identify and avoid workplace irritant","Use protective clothing/gloves","Topical therapy as advised","Occupational health involvement"
"Nail fungal infection (onychomycosis)","Topical or oral antifungal as prescribed","Keep nails trimmed and dry","Avoid sharing nail tools","Consider podiatry referral"
"Toenail trauma/infection","Keep area clean and dry","Soak and trim if recommended","Antibiotics if bacterial infection","Podiatry follow-up for recurrent problems"
"Plantar fasciitis","Rest and stretching exercises","Supportive footwear and orthotics","Night splints if recommended","Physical therapy"
"Ingrown toenail","Soak and gentle nail care","Avoid tight shoes","See podiatry for partial nail removal if severe","Keep area clean to avoid infection"
"Bell's palsy (repeated)","Protect eye and follow facial exercises","Steroids/antivirals when indicated","Monitor recovery","Neurology follow-up for atypical cases"
"Peripheral vascular disease","Smoking cessation and exercise","Manage diabetes and BP","Antiplatelet therapy as indicated","Vascular surgery referral for severe disease"
"Heat exhaustion","Move to cool environment","Hydrate with electrolytes","Rest and monitor vitals","Seek medical care if not improving"
"Cold injury (frostbite)","Rapid rewarming in warm water","Do not rub frozen tissues","Pain control and wound care","Seek medical care for severe injury"
"Poisoning (general)","Remove source and seek emergency care","Call poison control center","Do not induce vomiting unless advised","Bring container/label to hospital"
"Tick-borne diseases (Lyme)","Remove tick promptly and clean area","Monitor for rash/fever; seek early antibiotics if indicated","Use tick repellents and protective clothing","Check and treat pets and surroundings"
"Leptospirosis","Avoid contaminated water","Protective clothing around animals","Seek early antibiotics if febrile after exposure","Public health notification if outbreak"
"Schistosomiasis","Avoid freshwater in endemic areas","Seek antiparasitic treatment if infected","Public health measures for control","Wear protective footwear where applicable"
"Hookworm infection","Deworming as prescribed","Wear shoes and improve sanitation","Treat household contacts if needed","Nutrition support for anemia"
"Ascaris (roundworm)","Deworming medication as prescribed","Improve sanitation and handwashing","Wash fruits/vegetables thoroughly","Public health measures"
"Giardiasis","Treat with antiprotozoals as prescribed","Practice good hygiene and water safety","Avoid untreated water/streams","Follow-up if diarrhea persists"
"Amebiasis","Seek antiparasitic treatment","Avoid contaminated food/water","Hygiene and sanitation improvements","Test and treat household contacts if needed"
"Trichomoniasis","Seek STI testing and treatment","Treat sexual partners simultaneously","Use condoms to prevent reinfection","Avoid alcohol-risk behaviors"
"Bacterial vaginosis","Seek appropriate antibiotic treatment","Avoid douching and irritants","Use condoms and reduce multiple partners","Follow-up if recurrent"
"Yeast infection (vaginal candidiasis)","Antifungal therapy as prescribed","Avoid tight synthetic underwear","Maintain good perineal hygiene","Treat partners only if symptomatic"
"Prostatitis","Seek urology evaluation and antibiotics if bacterial","Hydration","Avoid irritants like alcohol/spicy food","Follow-up for chronic symptoms"
"Epididymitis","Antibiotics if bacterial","Scrotal support and analgesia","Avoid sexual activity until treated","Follow-up for resolution"
"Hydrocele","Observe if small and asymptomatic","Surgical consult if large or painful","Supportive care","Pediatric urology review for congenital cases"
"Testicular torsion","Seek immediate emergency care","Avoid delays—surgical detorsion required","Do not attempt home maneuvers","Fertility counsel after salvage if affected"
"Pharyngitis (viral)","Rest and hydration","Saltwater gargles","Avoid antibiotics unless bacterial","Symptom control with analgesics"
"Oral thrush","Antifungal mouthwash or lozenges","Maintain oral hygiene","Address underlying causes (diabetes, steroids)","Dentist or doctor follow-up"
"Dental abscess","Seek dental care and antibiotics","Avoid hot/cold foods if painful","Pain management and drainage if indicated","Follow-up for root canal/extraction"
"Periodontal disease","Good oral hygiene and flossing","Regular dental cleanings","Quit smoking","Dental care and possible periodontal therapy"
"TMJ dysfunction","Soft diet and jaw rest","Avoid wide yawning and hard foods","Jaw exercises and heat/cold packs","Dental/ENT referral if persistent"
"Concussion (recurrent)","Strict rest then gradual return","Avoid contact sports until cleared","Neuro follow-up for persistent symptoms","Cognitive rehabilitation as needed"
"Vertigo (Meniere's disease)","Low-sodium diet and avoid triggers","Vestibular rehab exercises","Diuretics if prescribed","ENT follow-up and hearing monitoring"
"Motion sickness","Avoid heavy meals before travel","Use antiemetic or acupressure bands","Look at horizon and reduce head movement","Stay hydrated"
"Insomnia","Sleep hygiene and consistent schedule","Avoid stimulants near bedtime","Relaxation techniques and CBT-i","Seek medical review for underlying causes"
"Obstructive sleep apnea","Weight loss and sleep position changes","Avoid alcohol and sedatives before sleep","CPAP therapy as prescribed","Sleep study and follow-up"
"Narcolepsy","Sleep hygiene and scheduled naps","Medication as prescribed","Safety measures for driving","Sleep specialist follow-up"
"Restless legs syndrome","Avoid caffeine and nicotine","Iron level check and supplement if low","Sleep hygiene and leg exercises","Medication if severe"
"Motion-induced vertigo","Avoid triggers and sudden movements","Vestibular rehab","Hydration and rest","Medication for acute symptoms if needed"
"Acute pancreatitis (mild)","Fasting initially and IV fluids","Pain control and monitoring","Identify and remove cause (gallstone/alcohol)","Gradual refeeding when improving"
"Chronic liver disease (cirrhosis)","Avoid alcohol and hepatotoxins","Vaccinate for hepatitis and flu","Low-sodium diet for ascites","Regular hepatology surveillance"
"Hepatic encephalopathy","Seek medical evaluation","Lactulose and ammonia-lowering therapy as prescribed","Avoid sedatives and constipation","Monitor neurologic status"
"Ascites","Low-salt diet and diuretics as prescribed","Paracentesis if severe","Monitor weight and abdominal girth","Treat underlying liver disease"
"Portal hypertension","Manage variceal bleeding risk (endoscopy)","Beta-blockers if indicated","Avoid alcohol","Regular hepatology follow-up"
"Gallbladder cancer","Early surgical and oncology referral","Imaging and staging","Symptom control","Discuss treatment options with specialist"
"Small bowel obstruction","Seek emergency surgical care","Nil by mouth and IV fluids","Decompression if needed","Surgical intervention if indicated"
"Large bowel obstruction","Emergency evaluation and surgical management","Bowel rest and IV fluids","Avoid laxatives if mechanical obstruction","Surgical consult"
"Anal fissure","High-fiber diet and stool softeners","Warm sitz baths","Topical anesthetic/steroid as prescribed","Surgical referral if chronic"
"Chronic pelvic pain","Multidisciplinary assessment","Pelvic physiotherapy and pain management","Rule out gynecologic/urologic causes","Psychological support if needed"
"Endometriosis","Pain control and hormonal therapy","Surgical consult for severe disease","Fertility counselling if desired","Lifestyle and exercise"
"Uterine fibroids","Monitor size and symptoms","Manage heavy bleeding with meds or procedures","Surgical options if symptomatic","Fertility discussion if needed"
"Menorrhagia","Evaluate for cause and treat anemia","Medications to reduce bleeding","Consider IUD or surgical options","Gynecology follow-up"
"Premenstrual syndrome (PMS)","Lifestyle, exercise, and diet changes","Stress management","NSAIDs and hormonal options if needed","Counseling for severe symptoms"
"Infertility (male)","Lifestyle changes and avoid heat exposure","Check and treat infections","Semen analysis and urology referral","Fertility specialist counselling"
"Infertility (female)","Lifestyle and weight management","Fertility workup and hormonal evaluation","Timely referral to fertility services","Address underlying uterine/tubal issues"
"Ovarian cyst (functional)","Observation if small and asymptomatic","Pain control and follow-up imaging","Hormonal management if recurrent","Surgical referral if large or complex"
"Breast mastitis","Antibiotics if bacterial","Ensure effective breastfeeding or express milk","Warm compresses and analgesia","Lactation consultant support"
"Breast engorgement","Frequent breastfeeding or pumping","Warm compresses before feeding","Cold compresses after feeding","Supportive bra and analgesics"
"Fibrocystic breast changes","Supportive care and symptomatic treatment","Avoid caffeine if triggers","Regular breast exams and imaging if needed","Reassurance and follow up"
"Carcinoma in situ (various)","Specialist evaluation and staging","Discuss definitive local therapy","Follow-up surveillance","Consider risk-reducing measures where appropriate"
"Occupational lung disease (various)","Remove exposure to causative agent","Occupational health assessment","Symptom management and rehabilitation","Legal/compensation advice if applicable"
"Chagas disease","Vector avoidance and control","Seek antiparasitic treatment if indicated","Screen blood/organ donors in endemic areas","Cardiac/GI follow-up if chronic disease"
"Leishmaniasis","Avoid sandfly bites and insect protection","Seek specialist antiparasitic therapy","Skin wound care for cutaneous forms","Monitor for visceral disease signs"
"Malnutrition (overweight child)","Balanced diet and activity","Parental education","Monitor growth and development","Address psychosocial factors"
"Seasonal allergic rhinitis","Avoid allergens and pollen exposure","Nasal saline and antihistamines","Consider immunotherapy if severe","Monitor for asthma"
"Chronic sinusitis with polyps","ENT evaluation and medical therapy","Nasal steroids and saline irrigations","Surgical options if refractory","Allergy testing if indicated"
"Otitis externa (swimmer's ear)","Keep ear dry and avoid inserting objects","Topical antibiotics/steroids as prescribed","Avoid swimming until resolved","Ear protection when swimming"
"Acute mastoiditis","Urgent ENT evaluation and antibiotics","Drainage and possible surgery","Avoid delays as complication risk","Follow-up hearing assessment"
"Cholangiocarcinoma","Early specialist evaluation","Staging and multidisciplinary care","Symptom control and biliary drainage if needed","Discuss oncologic treatment"
"Small intestine bacterial overgrowth","Treat with targeted antibiotics","Dietary modification and prokinetics if needed","Address underlying motility issues","Follow-up breath testing"
"Whipple's disease","Antibiotic therapy as directed","Nutritional support","Monitor for relapse","Specialist infectious disease follow-up"
"Porphyria","Avoid porphyrinogenic drugs","Manage acute attacks in hospital","High carbohydrate intake during attacks as advised","Genetic counseling and specialist follow-up"
"Wilson disease","Chelation therapy and zinc as prescribed","Low-copper diet","Regular monitoring of liver and neuro function","Genetic counseling"
"Niemann-Pick disease","Genetic/neurology referral","Supportive care and symptom management","Consider specialist therapies/trials","Genetic counseling"
"Gaucher disease","Enzyme replacement or substrate reduction therapy","Specialist hematology/metabolic follow-up","Bone health monitoring","Genetic counseling"
"Fragile X syndrome","Early developmental support","Speech and occupational therapy","Genetic counseling","Educational accommodations"
"Muscular dystrophy","Neurology and genetic referral","Physiotherapy and mobility aids","Cardiac/respiratory monitoring","Genetic counseling and family support"
"Spinal muscular atrophy","Early diagnosis and specialist therapy","Respiratory and nutritional support","Gene-specific treatments if available","Multidisciplinary care"
"Rett syndrome","Neurology and developmental follow-up","Symptom-directed therapies","Support for feeding and seizures","Family support services"
"Marfan syndrome","Cardiac monitoring for aortic root disease","Avoid high-impact sports","Genetic counseling","Regular ophthalmology and orthopedics review"
"Ehlers-Danlos syndrome","Joint protection and physiotherapy","Avoid heavy contact sports","Skin care and wound management","Genetic counseling"
"Hypertrophic cardiomyopathy","Cardiology assessment and imaging","Avoid strenuous competitive sports unless cleared","Medication or ICD if indicated","Family screening"
"Dilated cardiomyopathy","Manage heart failure symptoms","Control blood pressure and infections","Cardiology follow-up and meds","Consider device/surgical options if needed"
"Restrictive cardiomyopathy","Specialist cardiology care","Manage symptoms and arrhythmias","Assess for transplant if severe","Supportive care"
"Cardiomyopathy induced by alcohol/drugs","Stop offending substance","Cardiac function monitoring","Supportive medical therapy","Rehab and substance support"
"Takayasu arteritis","Rheumatology and vascular management","Immunosuppressive therapy as prescribed","Monitor pulses and blood pressures","Vascular surgical review if needed"
"Giant cell arteritis","High-dose steroids promptly if suspected","Monitor vision and temporal artery symptoms","Temporal artery biopsy if indicated","Rheumatology follow-up"
"Thrombocytopenia","Identify and treat underlying cause","Avoid NSAIDs and aspirin unless advised","Monitor for bleeding","Hematology referral"
"Iron overload (hemochromatosis)","Phlebotomy or chelation as prescribed","Avoid excess iron/vitamin C supplements","Liver monitoring","Genetic counseling"
"Porphyria cutanea tarda","Avoid alcohol and estrogens if triggers","Phlebotomy or low-dose hydroxychloroquine as indicated","Sun protection","Hepatology follow-up"
"Wilson disease (repeated)","Chelation and low copper diet","Liver monitoring and neuro follow-up","Genetic counseling","Medication adherence"
"Acute intermittent porphyria","Avoid triggers including certain drugs","Hospital management during attacks","High carbohydrate intake as advised","Specialist follow-up"
"Autoimmune hepatitis","Immunosuppressive therapy as indicated","Regular liver function monitoring","Avoid alcohol and hepatotoxins","Hepatology follow-up"
"Primary biliary cholangitis","Ursodeoxycholic acid as indicated","Monitor liver function and bone health","Limit alcohol","Hepatology follow-up"
"Primary sclerosing cholangitis","Gastro/hepatology follow-up","Monitor for cholestasis and cholangiocarcinoma","Treat complications (ERCP)","Consider transplant evaluation if advanced"
"Wilson disease complications","Adhere to chelation","Monitor liver and neuro function","Avoid hepatotoxins","Specialist follow-up"
"Acute glomerulonephritis","Seek nephrology assessment","Control BP and manage fluid/electrolytes","Treat infections if present","Follow-up renal function"
"Nephrotic syndrome","Salt and fluid management","Diuretics and protein monitoring","Treat underlying cause and immunosuppressants if indicated","Renal follow-up"
"Interstitial nephritis","Stop offending drug if drug-induced","Steroids if severe","Hydration and supportive care","Nephrology follow-up"
"Renal colic","Hydration and pain control","Strain urine to capture stones","Urology referral for large stones","Follow-up for prevention"
"Acute kidney injury","Seek urgent medical care","Stop nephrotoxic drugs","IV fluids/renal support as needed","Nephrology follow-up"
"Chronic kidney disease complications","Monitor anemia, bone disease, electrolytes","Dietary restrictions and meds","Consider dialysis planning","Nephrology care"
"Peritoneal dialysis complications","Maintain sterile technique","Monitor for peritonitis signs","Prompt antibiotics if infected","Dialysis center follow-up"
"Hemodialysis access problems","Protect access site from trauma","Monitor for infection or thrombosis","Seek vascular access care promptly","Follow dialysis unit advice"
"Kidney transplant care","Adhere to immunosuppressive regimen","Infection precautions and vaccination guidance","Monitor for rejection","Regular transplant clinic follow-up"
"Organ transplant rejection","Report symptoms promptly (fever, pain)","Bloodwork and biopsy as advised","Adjust immunosuppression under specialist guidance","Adherence to meds and follow-up"
"Post-transplant infection","Infection prevention and hygiene","Prompt treatment of infections","Monitor immunosuppressant levels","Transplant clinic follow-up"
"Bone marrow transplantation care","Infection precautions and isolation when needed","Monitor blood counts","Supportive transfusions and meds","Hematology/oncology follow-up"
"Chemotherapy-related neutropenia","Prompt medical attention for fever","Avoid crowded places and infections","Prophylactic measures guided by oncology","Maintain good hygiene"
"Radiation dermatitis","Skin care and gentle cleansing","Avoid irritants and sun exposure","Moisturizers and topical treatments as advised","Radiation oncology follow-up"
"Chemotherapy nausea","Use antiemetics as prescribed","Small frequent meals and hydration","Report severe persistent vomiting","Oncology supportive care"
"Hematologic transfusion reaction","Stop transfusion and seek emergency care","Supportive management (IV fluids, meds)","Report and document reaction","Hematology/transfusion service follow-up"
"Thalassemia","Regular monitoring and transfusion as needed","Iron chelation therapy","Genetic counseling","Specialist hematology follow-up"
"Sickle cell disease","Hydration and pain control during crisis","Avoid triggers (dehydration, cold)" ,"Vaccinations and infection prevention","Hydroxyurea and specialist follow-up"
"Von Willebrand disease","Avoid NSAIDs and aspirin without advice","Desmopressin or other treatments as advised","Plan minor procedures with hematology","Bleeding precautions"
"Haemophilia","Avoid trauma and contact sports","Factor replacement as prescribed","Medical alert identification","Hematology follow-up"
"Chagas chronic cardiac/GI complications","Cardiac monitoring and treatment","GI management for megacolon/megaesophagus","Antiparasitic therapy early when indicated","Specialist follow-up"
"Leishmaniasis chronic complications","Monitor for mucocutaneous involvement","Specialist antiparasitic therapy","Supportive care for disfigurement","Regular follow-up"
"Malnutrition (underweight adult)","Nutrient-dense diet and supplements","Address underlying causes (medical/psychosocial)","Regular weight and nutritional monitoring","Dietitian follow-up"
"Severe acute malnutrition (SAM)","Medical stabilization and rehydration","Therapeutic feeding protocols","Monitor for complications (infections, electrolyte imbalances)","Follow-up nutritional rehabilitation"
"Bulimia nervosa","Nutritional counseling and psychotherapy","Avoid purging behaviors","Medical monitoring for electrolyte imbalances","Psychiatric follow-up"
"Anorexia nervosa","Nutritional rehabilitation and weight restoration","Psychotherapy and family support","Medical monitoring for complications","Psychiatric follow-up"
"Body dysmorphic disorder","Cognitive-behavioral therapy","Avoid cosmetic procedures without psychiatric evaluation","Medication if indicated","Psychiatric follow-up"
"Obsessive-compulsive disorder (OCD)","Cognitive-behavioral therapy (CBT)","Medication (SSRIs) as prescribed","Avoidance of compulsive behaviors","Psychiatric follow-up"
"Post-traumatic stress disorder (PTSD)","Trauma-focused psychotherapy","Medication if indicated","Avoidance of triggers when possible","Psychiatric follow-up"
"Generalized anxiety disorder (GAD)","Cognitive-behavioral therapy","Medication (SSRIs/SNRIs) as prescribed","Relaxation techniques and lifestyle changes","Psychiatric follow-up"
"Major depressive disorder","Psychotherapy and counseling","Medication (antidepressants) as prescribed","","Lifestyle modifications and support","Psychiatric follow-up"
"Bipolar disorder","Mood stabilizers as prescribed","Psychotherapy and psychoeducation","Avoid substance abuse","Regular psychiatric follow-up"
"Schizophrenia","Antipsychotic medication adherence","Psychosocial support and rehabilitation","Avoid substance abuse","Regular psychiatric follow-up"
"Borderline personality disorder","Dialectical behavior therapy (DBT)","Medication for symptom management if needed","Avoid self-harm behaviors","Psychiatric follow-up"
"Antisocial personality disorder","Psychotherapy and behavioral interventions","Avoid substance abuse","Legal and social support","Psychiatric follow-up"
"Conduct disorder","Behavioral therapy and family involvement","School support and monitoring","Avoid substance abuse","Psychiatric follow-up"
"Oppositional defiant disorder","Behavioral interventions and parent training","School collaboration","Consistent discipline strategies","Psychiatric follow-up"
"Adjustment disorder","Psychotherapy and counseling","Address stressors and coping strategies","Support systems enhancement","Psychiatric follow-up"
"Somatic symptom disorder","Psychotherapy focusing on symptom management","Avoid unnecessary medical tests","Encourage healthy behaviors","Psychiatric follow-up"
"Illness anxiety disorder","Cognitive-behavioral therapy","Limit medical investigations unless necessary","Focus on stress management","Psychiatric follow-up"
"Factitious disorder","Psychiatric evaluation and therapy","Avoid unnecessary medical procedures","Address underlying psychological needs","Psychiatric follow-up"
"Conversion disorder","Psychotherapy and physical rehabilitation","Avoid unnecessary medical tests","Address psychological stressors","Psychiatric follow-up"
"Sleepwalking (somnambulism)","Ensure safe environment to prevent injury","Maintain regular sleep schedule","Avoid sleep deprivation and stress","Seek medical advice if frequent or dangerous"
"Night terrors","Ensure safe sleeping environment","Maintain consistent bedtime routine","Avoid sleep deprivation","Reduce stress before bedtime","Seek medical advice if frequent or severe"
"REM sleep behavior disorder","Protective measures to prevent injury during sleep","Avoid alcohol and sedatives","Consult sleep specialist for management","Medication if indicated"
"Sleep paralysis","Reassure and educate about benign nature","Maintain regular sleep schedule","Reduce stress and sleep deprivation","Sleep hygiene practices"
"Restless legs syndrome (repeated)","Avoid caffeine and nicotine","Iron supplementation if deficient","Sleep hygiene and leg exercises","Medication if severe"
"Periodic limb movement disorder","Sleep hygiene and avoidance of stimulants","Iron level check and supplement if low","Medication if indicated","Sleep specialist follow-up"
"Narcolepsy (repeated)","Sleep hygiene and scheduled naps","Medication as prescribed","Safety measures for driving","Sleep specialist follow-up"
"Acute stress disorder","Early psychological intervention","Stress management techniques","Avoidance of further trauma","Psychiatric follow-up"
"Adjustment disorder (repeated)","Psychotherapy and counseling","Address stressors and coping strategies","Support systems enhancement","Psychiatric follow-up"
"Seasonal affective disorder","Light therapy as advised","Psychotherapy and lifestyle changes","Medication if indicated","Psychiatric follow-up"
"Premature ejaculation","Behavioral techniques and counseling","Avoidance of performance anxiety","Medication if indicated","Sexual health specialist follow-up"
"Erectile dysfunction","Lifestyle modifications (smoking cessation, exercise)","Address underlying medical conditions","Medication if indicated","Psychological counseling if needed","Urology/sexual health follow-up"
"Female sexual dysfunction","Psychotherapy and counseling","Address relationship and psychological factors","Lifestyle modifications","Sexual health specialist follow-up"
"Vaginismus","Pelvic floor physical therapy","Psychosexual counseling","Gradual desensitization techniques","Sexual health specialist follow-up"
"Dyspareunia","Identify and treat underlying causes","Use of lubricants and pelvic floor therapy","Psychosexual counseling if needed","Sexual health specialist follow-up"
"Chronic prostatitis/chronic pelvic pain syndrome","Pain management and alpha-blockers if indicated","Pelvic floor physical therapy","Avoid irritants like alcohol/spicy food","Urology follow-up"
"Interstitial cystitis/bladder pain syndrome","Bladder training and dietary modifications","Pain management as advised","Physical therapy for pelvic floor","Urology follow-up"
"Vulvodynia","Pain management and topical treatments","Pelvic floor physical therapy","Avoid irritants","Psychosexual counseling if needed","Gynecology/sexual health follow-up"
"Chronic migraine","Identify and avoid triggers","Preventive medications as prescribed","Acute treatment during attacks","Neurology follow-up"
"Tension-type headache","Stress management and relaxation techniques","Regular sleep and meal patterns","Over-the-counter analgesics as needed","Neurology follow-up if frequent"
"Cluster headache","Seek medical care for acute attacks","Preventive medications as prescribed","Avoid alcohol and smoking","Neurology follow-up"
"Medication overuse headache","Gradual withdrawal of overused medications","Preventive headache management","","Neurology follow-up"
"Trigeminal neuralgia","Seek neurology evaluation","Medications (anticonvulsants) as prescribed","Avoid triggers if possible","Surgical options if refractory"
"Temporal arteritis","High-dose steroids promptly if suspected","Monitor vision and systemic symptoms","Temporal artery biopsy if indicated","Rheumatology follow-up"
"Polymyalgia rheumatica","Low-dose steroids as prescribed","Monitor symptoms and side effects","Gradual tapering of steroids","Rheumatology follow-up"
" Dermatomyositis","Rheumatology referral and immunosuppressive therapy","Physical therapy for muscle strength","Skin care and sun protection","Regular monitoring for malignancy"
"Polymyositis","Rheumatology referral and immunosuppressive therapy","Physical therapy for muscle strength","Monitor for respiratory involvement","Regular follow-up"   
"Inclusion body myositis","Neurology and rheumatology referral","Physical therapy to maintain function","Symptom management","Regular follow-up"    
"Febrile illness in child","Hydration and rest","Monitor temperature regularly","Seek medical care if high fever persists or other symptoms develop","Follow fever management advice"
"Growth delay in child","Nutritional assessment and support","Regular growth monitoring","Evaluate for underlying medical conditions","Pediatric endocrinology referral if needed"
"Developmental delay in child","Early intervention services","Regular developmental assessments","Address underlying medical or social factors","Pediatric specialist follow-up"
"Autism spectrum disorder","Early behavioral and educational interventions","Speech and occupational therapy","Family support and counseling","Regular developmental follow-up"
"Attention deficit hyperactivity disorder (ADHD)","Behavioral therapy and educational support","Medication if indicated","Parental training and support","Regular psychiatric follow-up"


